# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7493 0.2324 0.0173 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2324 0.5233 0.2033 0.0378 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0173 0.2033 0.4698 0.2579 0.0476 0.0039 0.0002 0.0000 0.0000 0.0000 0.0000
0.0010 0.0378 0.2579 0.4087 0.2325 0.0559 0.0060 0.0003 0.0000 0.0000 0.0000
0.0000 0.0032 0.0476 0.2325 0.3968 0.2496 0.0637 0.0063 0.0003 0.0000 0.0000
0.0000 0.0001 0.0039 0.0559 0.2496 0.3885 0.2378 0.0570 0.0068 0.0003 0.0000
0.0000 0.0000 0.0002 0.0060 0.0637 0.2378 0.3696 0.2448 0.0703 0.0072 0.0004
0.0000 0.0000 0.0000 0.0003 0.0063 0.0570 0.2448 0.3857 0.2410 0.0565 0.0084
0.0000 0.0000 0.0000 0.0000 0.0003 0.0068 0.0703 0.2410 0.3614 0.2307 0.0895
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0072 0.0565 0.2307 0.3859 0.3194
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0084 0.0895 0.3194 0.5822
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.1362 0.1304
0.1000 0.2000 -0.5004 0.1268
0.2000 0.3000 -0.0551 0.0908
0.3000 0.4000 0.0436 0.0935
0.4000 0.5000 -0.0001 0.0818
0.5000 0.6000 -0.0715 0.0849
0.6000 0.7000 -0.2281 0.0803
0.7000 0.8000 -0.3313 0.0813
0.8000 0.9000 -0.5661 0.0824
0.9000 1.0000 -0.5872 0.0679
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.1362 0.1304
0.2000 -2.6366 0.2126
0.3000 -2.6918 0.2505
0.4000 -2.6481 0.2847
0.5000 -2.6483 0.3107
0.6000 -2.7198 0.3346
0.7000 -2.9479 0.3570
0.8000 -3.2792 0.3765
0.9000 -3.8454 0.3969
1.0000 -4.4326 0.4113
#TI average gradients and standard deviation in kcal/mol
0.0000 -45.6265 14.9343
0.1000 -10.8913 11.9489
0.2000 -0.8002 9.8926
0.3000 2.7568 8.9246
0.4000 1.2129 8.4265
0.5000 0.9242 8.3437
0.6000 -1.1598 8.0983
0.7000 -2.4325 7.9106
0.8000 -3.1214 7.6490
0.9000 -4.0067 7.2930
1.0000 -3.6938 7.0403
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -2.8259
0.2000 -3.4105
0.3000 -3.3126
0.4000 -3.1142
0.5000 -3.0073
0.6000 -3.0191
0.7000 -3.1987
0.8000 -3.4764
0.9000 -3.8328
1.0000 -4.2178
#MBAR free energy difference in kcal/mol: 
-4.432572, 0.411254  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-4.217818  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
