lig_1_path,lig_2_path,lig_1_smiles,lig_2_smiles,lig_1_benzene_deriv,lig_2_benzene_deriv,sf_prediction
processed_cluster/10920.sdf,processed_cluster/14366.sdf,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,CC(C)(C)c1ccc(N(C(=O)c2ncco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,c1ccccc1,c1ccccc1,0.12320723
processed_cluster/14366.sdf,processed_cluster/10920.sdf,CC(C)(C)c1ccc(N(C(=O)c2ncco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,c1ccccc1,c1ccccc1,0.12320723
processed_cluster/10920.sdf,processed_cluster/14330.sdf,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1ccco1)c1ccc(C2CCCC2)cc1,CC(C)(C)c1ccccc1,c1ccc(C2CCCC2)cc1,0.27071682
processed_cluster/14330.sdf,processed_cluster/10920.sdf,O=C(NCCc1cccc(F)c1)C(c1cccnc1)N(C(=O)c1ccco1)c1ccc(C2CCCC2)cc1,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,c1ccc(C2CCCC2)cc1,CC(C)(C)c1ccccc1,0.18395339
processed_cluster/10920.sdf,processed_cluster/15696.sdf,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,CC1(c2ccc(N(C(=O)c3ccco3)C(C(=O)NCCc3cccc(F)c3)c3cccnc3)cc2)CC1,CC(C)(C)c1ccccc1,CC1(c2ccccc2)CC1,0.18088827
processed_cluster/15696.sdf,processed_cluster/10920.sdf,CC1(c2ccc(N(C(=O)c3ccco3)C(C(=O)NCCc3cccc(F)c3)c3cccnc3)cc2)CC1,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,CC1(c2ccccc2)CC1,CC(C)(C)c1ccccc1,0.15478402
processed_cluster/10920.sdf,processed_cluster/14372.sdf,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,CC(C)c1cc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)ccc1C(F)(F)F,c1ccccc1,c1ccccc1,0.12320723
processed_cluster/14372.sdf,processed_cluster/10920.sdf,CC(C)c1cc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)ccc1C(F)(F)F,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,c1ccccc1,c1ccccc1,0.12320723
processed_cluster/10920.sdf,processed_cluster/14393.sdf,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,N#Cc1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,CC(C)(C)c1ccccc1,N#Cc1ccccc1,0.13350245
processed_cluster/14393.sdf,processed_cluster/10920.sdf,N#Cc1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,CC(C)(C)c1ccc(N(C(=O)c2ccco2)C(C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1,N#Cc1ccccc1,CC(C)(C)c1ccccc1,0.15632726
