ejm_45~ejm_55,0.6532287016556043
ejm_55~ejm_45,0.18234378016994898
ejm_45~ejm_54,0.5957235887277478
ejm_54~ejm_45,0.18828103274537952
ejm_45~ejm_44,3.4197547896173948
ejm_44~ejm_45,2.3059786441534245
ejm_45~ejm_43,1.3793849752697758
ejm_45~ejm_42,0.5294887650287461
ejm_42~ejm_45,0.4378622069688895
ejm_50~ejm_45,1.3867062722959753
ejm_45~ejm_50,1.961966198103321
intermediate_01~jmc_28,0.15992993257465385
jmc_28~intermediate_01,0.41557341108401047
intermediate_01~ejm_55,0.5577344146559962
ejm_55~intermediate_01,0.12744191160420235
intermediate_01~ejm_54,2.565411992700523
ejm_54~intermediate_01,0.46195186685591677
intermediate_01~jmc_23,0.434198899315356
jmc_23~intermediate_01,0.4850695420504157
intermediate_01~ejm_44,0.7780818170079117
ejm_44~intermediate_01,0.45920206404697267
intermediate_01~jmc_27,0.2608703585276283
jmc_27~intermediate_01,0.325192121099205
intermediate_01~ejm_43,2.268654714068817
ejm_43~intermediate_01,0.46932738750968556
intermediate_01~jmc_30,0.6847792726796473
jmc_30~intermediate_01,0.9173406137671365
intermediate_01~ejm_42,3.9707995003892687
ejm_42~intermediate_01,0.16109303730039568
intermediate_01~ejm_50,3.618515465168923
ejm_50~intermediate_01,0.9984291698922195
jmc_28~ejm_47,0.72500853673135
ejm_47~ejm_54,3.3850951929931012
ejm_54~ejm_47,2.0722610173833473
ejm_48~ejm_47,1.1452173554007603
ejm_47~jmc_23,0.7630222106585977
ejm_47~ejm_44,4.902937390313417
ejm_44~ejm_47,2.5385980814139
ejm_47~jmc_27,1.0421293452790144
jmc_27~ejm_47,1.656992913634012
ejm_47~ejm_43,1.4144337151116146
ejm_43~ejm_47,2.419060168398739
ejm_47~ejm_46,0.5585360517559373
ejm_46~ejm_47,1.1057759304367831
ejm_47~jmc_30,1.7865015682426182
jmc_30~ejm_47,0.8942880589003002
ejm_47~ejm_42,2.3662170443793005
ejm_42~ejm_47,1.9074362524843829
ejm_47~ejm_31,0.8909632340587599
ejm_31~ejm_47,1.642363226357576
ejm_47~ejm_50,2.989643867865647
ejm_50~ejm_47,1.8207264383573205
ejm_47~ejm_49,5.909884669683356
ejm_49~ejm_47,0.8185974787963047
jmc_28~ejm_55,1.259231285679217
ejm_55~jmc_28,0.9524750224196608
jmc_28~ejm_54,1.2671509082057537
ejm_54~jmc_28,1.1123337453800057
jmc_28~ejm_48,0.643013968225678
ejm_48~jmc_28,0.9055850509170548
jmc_28~jmc_23,0.349406170941022
jmc_23~jmc_28,0.20913021212871183
jmc_28~ejm_43,1.0683497778245559
jmc_28~ejm_42,0.22624694979527718
ejm_31~jmc_28,0.7923515556732239
jmc_28~ejm_50,0.21830356794559677
ejm_50~jmc_28,1.8011587640553328
jmc_28~ejm_49,0.45885767673648004
