ref_perturbation,ref_target,num_ha_perturbed,newlig1_smi,newlig2_smi,input_smarts
lig_ejm_44~lig_jmc_28,tyk2_suppl,6,CC(C)(C)Cc1ccccc1,CC1CC1Cc1ccccc1,none
lig_jmc_28~lig_ejm_44,tyk2_suppl,6,CC(C)(C)Cc1ccccc1,CC1CC1Cc1ccccc1,none
lig_ejm_44~lig_ejm_50,tyk2_suppl,3,CC(C)(C)c1ccccc1,OCc1ccccc1,none
lig_ejm_50~lig_ejm_44,tyk2_suppl,3,CC(C)(C)c1ccccc1,OCc1ccccc1,none
lig_ejm_44~lig_ejm_45,tyk2_suppl,5,CC(C)(C)c1ccccc1,c1ccc(CC2CC2)cc1,none
lig_ejm_45~lig_ejm_44,tyk2_suppl,5,CC(C)(C)c1ccccc1,c1ccc(CC2CC2)cc1,none
lig_ejm_44~lig_ejm_31,tyk2_suppl,3,CC(C)(C)c1ccccc1,c1ccccc1,none
lig_ejm_31~lig_ejm_44,tyk2_suppl,3,CC(C)(C)c1ccccc1,c1ccccc1,none
lig_ejm_44~lig_jmc_30,tyk2_suppl,7,CC(C)(C)Cc1ccccc1,N#CC1CC1Cc1ccccc1,none
lig_jmc_30~lig_ejm_44,tyk2_suppl,7,CC(C)(C)Cc1ccccc1,N#CC1CC1Cc1ccccc1,none
lig_ejm_44~lig_jmc_27,tyk2_suppl,6,CC(C)(C)Cc1ccccc1,ClC1CC1Cc1ccccc1,none
lig_jmc_27~lig_ejm_44,tyk2_suppl,6,CC(C)(C)Cc1ccccc1,ClC1CC1Cc1ccccc1,none
lig_ejm_44~lig_ejm_42,tyk2_suppl,2,CC(C)c1ccccc1,c1ccccc1,none
lig_ejm_42~lig_ejm_44,tyk2_suppl,2,CC(C)c1ccccc1,c1ccccc1,none
lig_ejm_44~lig_jmc_23,tyk2_suppl,6,CC(C)(C)Cc1ccccc1,FC1CC1Cc1ccccc1,none
lig_jmc_23~lig_ejm_44,tyk2_suppl,6,CC(C)(C)Cc1ccccc1,FC1CC1Cc1ccccc1,none
lig_ejm_49~lig_jmc_28,tyk2_suppl,5,c1ccc(-c2ccccc2)cc1,CC1CC1Cc1ccccc1,none
lig_jmc_28~lig_ejm_49,tyk2_suppl,5,c1ccc(-c2ccccc2)cc1,CC1CC1Cc1ccccc1,none
lig_ejm_49~lig_ejm_46,tyk2_suppl,5,c1ccc(-c2ccccc2)cc1,c1ccc(CC2CC2)cc1,none
