# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.7604 0.2116 0.0259 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2116 0.5085 0.2379 0.0389 0.0030 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0259 0.2379 0.4477 0.2354 0.0487 0.0042 0.0001 0.0000 0.0000 0.0000 0.0000
0.0021 0.0389 0.2354 0.4193 0.2444 0.0562 0.0037 0.0001 0.0000 0.0000 0.0000
0.0001 0.0030 0.0487 0.2444 0.4098 0.2469 0.0435 0.0034 0.0002 0.0000 0.0000
0.0000 0.0001 0.0042 0.0562 0.2469 0.4127 0.2152 0.0553 0.0088 0.0006 0.0000
0.0000 0.0000 0.0001 0.0037 0.0435 0.2152 0.3799 0.2618 0.0838 0.0112 0.0009
0.0000 0.0000 0.0000 0.0001 0.0034 0.0553 0.2618 0.3647 0.2331 0.0696 0.0120
0.0000 0.0000 0.0000 0.0000 0.0002 0.0088 0.0838 0.2331 0.3451 0.2396 0.0894
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0112 0.0696 0.2396 0.3709 0.3081
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0009 0.0120 0.0894 0.3081 0.5896
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -2.2908 0.1422
0.1000 0.2000 -0.2033 0.1108
0.2000 0.3000 0.2982 0.1023
0.3000 0.4000 0.3437 0.0928
0.4000 0.5000 0.2292 0.0930
0.5000 0.6000 -0.1182 0.1045
0.6000 0.7000 -0.2941 0.0734
0.7000 0.8000 -0.2598 0.0783
0.8000 0.9000 -0.3550 0.0768
0.9000 1.0000 -0.3898 0.0736
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -2.2908 0.1422
0.2000 -2.4941 0.2089
0.3000 -2.1959 0.2542
0.4000 -1.8522 0.2883
0.5000 -1.6230 0.3181
0.6000 -1.7412 0.3505
0.7000 -2.0353 0.3711
0.8000 -2.2950 0.3888
0.9000 -2.6501 0.4071
1.0000 -3.0399 0.4228
#TI average gradients and standard deviation in kcal/mol
0.0000 -46.1935 14.9378
0.1000 -9.6860 11.9229
0.2000 -0.6028 9.8457
0.3000 2.9747 8.9147
0.4000 2.2745 8.6575
0.5000 0.0005 8.3492
0.6000 -1.3273 8.1646
0.7000 -2.2662 7.9017
0.8000 -3.3853 7.6624
0.9000 -3.9627 7.2949
1.0000 -3.6859 7.0710
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -2.7940
0.2000 -3.3084
0.3000 -3.1898
0.4000 -2.9273
0.5000 -2.8136
0.6000 -2.8799
0.7000 -3.0596
0.8000 -3.3422
0.9000 -3.7096
1.0000 -4.0920
#MBAR free energy difference in kcal/mol: 
-3.039866, 0.422833  #WARNING SUBSAMPLING ENERGIES RESULTED IN LESS THAN 50 SAMPLES, CONSIDER RERUN WITHOUT SUBSAMPLE OPTION
#TI free energy difference in kcal/mol: 
-4.092015  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
