index,CID,SMILES,f_avg_IC50,docked
35,DAR-DIA-23aa0b97-19,N#Cc1cccc(NC(=O)Cc2cncc3ccccc23)c1,26.719514739889757,True
36,DAR-DIA-23aa0b97-20,O=C(Cc1cncc2ccccc12)Nc1ccccc1,57.59041707023143,True
5730,BAR-COM-0f94fc3d-48,Cc1ccncc1NC(=O)CN1C(=O)COc2ccc(Cl)cc21,59.93313195436539,False
8051,ADA-UCB-6c2cb422-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccccc12,0.7282063584769372,False
10999,EDJ-MED-00c1612e-1,COc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,0.8978004052419588,False
11000,EDJ-MED-50fe53e8-1,O=C(Cc1cccc(Cl)c1)Nc1nncc2ccccc12,21.651374956953507,False
11001,EDJ-MED-50fe53e8-2,O=C(Cc1cccc(Cl)c1)Nc1cnnc2ccccc12,99.49999999999996,False
11675,EDJ-MED-a364e151-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCCC2,99.49999999999996,False
12002,MAT-POS-3b92565d-1,COc1ccc(Cl)cc1CC(=O)Nc1cncc2ccccc12,1.2023558864403463,False
12019,PET-UNK-c9c1e0d8-2,C#Cc1cccc(CC(=O)Nc2cncc3ccccc23)c1,9.383352671421775,False
12025,EDJ-MED-976da9a6-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1OCCC2,12.046837296262108,False
12431,PET-UNK-8df914d1-1,COc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,0.8978004052419588,False
12445,MIC-UNK-08cd9c58-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2ncccc12,67.11236020639826,False
13048,NIR-WEI-f9286bb6-1,C=CC(=O)N(Cc1ccccc1Cl)C(C(=O)NC)c1cncc2ccccc12,99.49999999999996,False
13051,NIR-WEI-f9286bb6-4,C=CC(=O)N(Cc1ccccc1Cl)C(C(=O)NC(C)(C)C)c1cncc2ccccc12,99.49999999999996,False
13219,MAT-POS-bb423b95-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2cnccc12,7.941658225217306,False
13220,MAT-POS-bb423b95-2,O=C(Cc1cccc(Cl)c1)Nc1cncc2cccnc12,7.018752646502227,False
13224,MAT-POS-bb423b95-6,O=C(Cc1cccc(Cl)c1)Nc1c[nH]c(=O)c2ccccc12,99.49999999999996,False
13225,MAT-POS-bb423b95-7,CN(C(=O)Cc1cccc(Cl)c1)c1cncc2ccccc12,34.36824842534337,False
13227,MAT-POS-bb423b95-9,O=C(Cc1cccc(Cl)c1)Nc1cncc2c(Cl)cccc12,99.49999999999996,False
13228,MAT-POS-3cc264b0-1,O=C(Cc1cccc(Cl)c1)Nc1nncc2ccccc12,21.651374956953507,False
13347,MAT-POS-4211dce8-1,Cn1cc(NC(=O)Cc2cccc(Cl)c2)c2ccccc2c1=O,99.49999999999996,False
13386,MAT-POS-f7918075-3,O=C(Cc1cccc(Cl)c1)Nc1cncc2ncccc12,67.11236020639826,False
13388,MAT-POS-f7918075-5,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccncc12,4.273263577119896,False
13389,MAT-POS-f7918075-6,O=C(Cc1cccc(Cl)c1)Nc1cnnc2ccccc12,99.49999999999996,False
13414,ALP-POS-6747fa38-1,CC(=O)N1CCN(CC(=O)Nc2cncc3ccccc23)CC1,75.57504066287328,False
13415,NIR-THE-d08c3b48-1,CC(=O)N1CCN(CC(=O)Nc2cncc3ccccc23)CC1,75.57504066287328,False
13658,MAT-POS-bbbbc21a-1,COc1ccc(Cl)cc1CC(=O)Nc1cncc2ccccc12,1.2023558864403463,False
13689,MAT-POS-afd4d4fd-2,O=C(Cc1cccc(Cl)n1)Nc1cncc2ccccc12,40.65039804730867,False
13691,MAT-POS-14ad9fe9-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCCN2,7.271976629494918,False
13696,PET-UNK-3c72d439-1,O=C(Cc1cc(Cl)ccn1)Nc1cncc2ccccc12,3.3972682481296594,False
13705,VLA-UCB-05e51b3f-1,CC(=O)N1CCN(CC(=O)Nc2cncc3ccccc23)CC1,75.57504066287328,False
13895,PET-UNK-dd44aeb6-1,O=C(Cc1cc(Cl)ccc1F)Nc1cncc2ccccc12,0.7067937579096628,False
13896,PET-UNK-dd44aeb6-2,O=C(Cc1cc(Cl)ccc1Cl)Nc1cncc2ccccc12,1.0202675237583565,False
13912,BEN-DND-6de5dfa0-11,CC(=O)N1CCN(CC(=O)Nc2cncc3ccccc23)CC1,75.57504066287328,False
14240,NAU-LAT-a5c7d7cb-1,CC(=O)N1CCN(CC(=O)Nc2cncc3ccccc23)CC1,75.57504066287328,False
14492,MIC-UNK-50cce87d-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2cccc(F)c12,1.3060321082841262,False
14493,MIC-UNK-50cce87d-2,O=C(Cc1cccc(Cl)c1)Nc1cncc2cccc(Cl)c12,0.5937341539490354,False
14494,MIC-UNK-50cce87d-3,Cc1cccc2cncc(NC(=O)Cc3cccc(Cl)c3)c12,0.3313748834547069,False
14715,JOH-UNI-6fede743-3,O=C(Cc1cccc(Cl)c1)Nc1c[nH]c(=O)c2ccccc12,99.49999999999996,False
14719,PET-UNK-8922bd3c-1,O=C(Cc1cncc2ccccc12)Nc1cccc(Cl)c1,6.47075796400635,False
15090,MAT-POS-23a8a11a-1,O=C(Cc1ccc(Cl)c(Cl)c1)Nc1cncc2ccccc12,0.2808465041264634,False
15498,MAT-POS-281d2ee9-1,CC(C(N)=O)c1cc(Cl)cc(CC(=O)Nc2cncc3ccccc23)c1,2.6218240261353185,False
15726,RAL-THA-2d450e86-1,O=C(Cc1ccccc1)Nc1cncc2ccccc12,13.999891734676222,False
15727,RAL-THA-2d450e86-2,O=C(Cc1ccc(Cl)cc1)Nc1cncc2ccccc12,23.68880555339834,False
15728,RAL-THA-2d450e86-3,Cc1ccc(CC(=O)Nc2cncc3ccccc23)cc1,58.35630055547554,False
15729,RAL-THA-2d450e86-4,COc1ccc(CC(=O)Nc2cncc3ccccc23)cc1,72.54260430487051,False
15730,RAL-THA-2d450e86-5,N#Cc1ccc(CC(=O)Nc2cncc3ccccc23)cc1,99.49999999999996,False
15731,RAL-THA-2d450e86-6,O=C(Cc1ccc(F)c(Cl)c1)Nc1cncc2ccccc12,0.3748361730209137,False
