pert,ddg,ddg_sem,bound_sem,free_sem
ejm_46~jmc_23,-2.015958400000006,0.7597786515698502,0.7581356994850328,0.04993856773717091
ejm_46~jmc_30,0.5673826000000002,0.20996795153918132,0.19416706360786318,0.07991052548607103
jmc_27~jmc_28,-0.6070451999999991,0.2679852503199383,0.26756672102300016,0.014971445823299697
ejm_43~ejm_31,-2.696566500000003,1.8280409195587808,1.8273190509023813,0.05136817877376313
jmc_23~ejm_46,-0.24796600000000169,2.7570404841590963,2.7563044509498424,0.06370247221506489
ejm_42~ejm_50,-0.28275750000000244,0.08894936071599015,0.08404853197954526,0.029117572767431862
jmc_27~ejm_46,-0.5170626666666678,0.2797090286501712,0.27742348554026786,0.03568403535351771
ejm_31~ejm_42,3.394134000000001,1.1036467306524715,1.1035524590550183,0.01442484639471452
ejm_55~ejm_47,7.6322045,5.665492446703239,5.632707508927252,0.6086138205183975
ejm_45~ejm_31,-3.5288040000000045,1.8173683023536258,1.703669125912922,0.632723522409907
jmc_30~jmc_27,0.6798782500000016,0.46644960801532087,0.4656617633519668,0.02709905846304164
ejm_50~ejm_55,-4.5593747500000035,2.925473133462699,2.747710442627018,1.0042312373604505
ejm_44~ejm_31,-10.916775399999999,12.064159084523174,12.063871849440927,0.08324912581979496
ejm_55~ejm_50,5.868357000000003,4.999487891097013,4.999324131712456,0.0404647909072401
jmc_30~ejm_46,-0.1134265000000001,0.3523795633228545,0.3496457394615935,0.043808829292291164
ejm_54~ejm_50,-1.7757571999999868,0.2216739314957889,0.21889186969702581,0.035009731294883994
jmc_28~jmc_27,0.9338142000000005,0.08718857876258794,0.08378973376136241,0.024106612844611824
ejm_50~ejm_54,-28.921068000000005,29.524375149133252,29.515948499443486,0.7053453940850981
jmc_30~jmc_28,-0.9610773333333356,0.618667738160863,0.6182342107143226,0.02315666088875241
jmc_23~jmc_27,0.06609333333333112,0.13638900276655563,0.1334074653616796,0.028362091979044487
jmc_28~jmc_30,3.3247916666666697,1.663432166931084,1.6633049999999991,0.020568202547729994
jmc_27~jmc_30,1.1608548333333353,1.0098959159661318,1.009081347957485,0.04055359773654837
ejm_46~jmc_27,-3.2396846666666654,2.6408960106085924,2.6397627201375506,0.07735968084459624
jmc_28~ejm_46,0.354610000000001,0.10373922868047564,0.08467024299634453,0.059939782433372155
ejm_54~ejm_31,-1.1272961999999964,0.2582922215461394,0.25073255200300554,0.062032725857405865
ejm_31~ejm_44,11.70102639999999,6.504382124837122,6.503379073679077,0.11422543470584876
ejm_31~ejm_54,-1.084627833333336,1.863098317773901,1.8629188466021036,0.025859479241233323
ejm_47~ejm_55,-0.7802892000000057,0.7704433176967143,0.6511169785268699,0.41186112472235087
jmc_27~jmc_23,-6.332794250000001,3.704521204446137,3.704284948826074,0.041837448436378835
ejm_31~ejm_43,13.810267250000006,9.250566662679667,9.250150623577337,0.08773267243296037
ejm_31~ejm_45,2.1701532000000014,0.9617282791195754,0.7554937542004302,0.5951054278213566
ejm_50~ejm_42,0.10184525000000377,0.07445183988869881,0.05167984613040609,0.05359356273611593
ejm_55~ejm_31,-0.5107072500000012,0.1681587373911304,0.16323489194785887,0.04039469039056993
ejm_43~ejm_44,-0.22947533333333325,2.6963017109102325,2.6959411477856863,0.04409358154476048
ejm_42~ejm_31,-0.29654779999999903,0.14203804886860413,0.13845381262738832,0.031707240424546895
ejm_46~jmc_28,-0.7919932500000009,0.306532041305058,0.1740769894047721,0.25230753874273487
ejm_31~ejm_55,0.7818593333333324,0.27226668403627924,0.2714109981831572,0.021568896618356242
ejm_44~ejm_43,2.4875553333333347,1.3219836549750192,1.3191934881549154,0.08584477171486783
ejm_45~jmc_28,nan,--,0.2868674513049537,--
ejm_45~jmc_27,1.4164061666666656,2.365731832622433,2.358859273650391,0.1801944255426468
ejm_45~ejm_49,0.4026786999999956,0.897804388083891,0.7067500106925648,0.5536760258930753
ejm_45~jmc_23,0.4442288000000012,0.40293328500924314,0.3258634597614467,0.2369983918946286
ejm_45~jmc_30,0.15009725000000174,0.6473935663146201,0.37438393590211977,0.5281619999999999
ejm_45~ejm_46,0.5258939999999974,0.39349060731530394,0.3479542432307253,0.18374629972628015
