ejm_31~jmc_28,0.4090346325848134
ejm_54~jmc_30,12.635495489452582
ejm_42~ejm_48,0.8474373331898708
ejm_54~ejm_45,0.2404831294927521
jmc_23~intermediate_01,0.34852339027267787
ejm_55~ejm_44,0.7691203484815891
ejm_43~ejm_47,1.457751753897055
jmc_23~ejm_48,1.7551416574186234
ejm_43~ejm_42,0.2529718137768733
jmc_30~jmc_23,0.1626963202564826
ejm_31~ejm_49,0.5099142009456532
jmc_23~ejm_31,0.2262820562695054
ejm_44~jmc_23,3.2472616123061835
ejm_46~ejm_55,0.7720585767021537
ejm_54~ejm_44,1.2334449961196707
ejm_55~ejm_49,0.99851723466002
ejm_44~ejm_50,0.5600527092691467
jmc_28~ejm_54,1.1236714845482694
intermediate_01~ejm_50,2.412898127602739
jmc_30~ejm_49,0.7352684713827287
ejm_45~ejm_42,0.7687527327141962
ejm_48~ejm_47,2.067841289270355
ejm_55~jmc_28,0.9258452244471329
jmc_27~intermediate_01,0.405672328150942
ejm_54~ejm_47,3.442795780566901
ejm_31~ejm_48,0.6427227450131912
ejm_43~ejm_50,0.5512331625566441
ejm_54~jmc_23,0.6811309305155698
ejm_49~ejm_42,0.706819217000995
ejm_47~ejm_31,0.8242493036122868
ejm_43~ejm_54,0.47918722143881903
ejm_55~ejm_45,0.3156312700657121
ejm_55~jmc_27,1.089303925687185
ejm_44~ejm_55,0.9373172022030929
ejm_49~jmc_23,0.313974182185447
ejm_43~ejm_45,3.7517518954733218
intermediate_01~jmc_27,0.44339415400794613
jmc_30~intermediate_01,0.5950701766431885
jmc_27~ejm_43,1.1874447069443237
ejm_49~jmc_30,0.7109670556616366
jmc_30~ejm_31,0.8338129691444515
ejm_44~ejm_47,2.363408740384609
ejm_54~jmc_28,1.2087409301097225
ejm_49~ejm_31,0.41775995199674376
ejm_42~ejm_44,0.4627217607624959
ejm_43~ejm_46,1.6954971600200062
jmc_30~ejm_50,2.284317942125125
jmc_30~ejm_55,1.3218033739040784
ejm_49~jmc_27,0.23840322628550753
intermediate_01~ejm_44,1.8565331651853563
jmc_28~ejm_49,0.4361458835440399
ejm_42~intermediate_01,0.14648300077032067
ejm_48~ejm_31,0.6747721110975473
ejm_48~ejm_49,1.2068170805696126
ejm_49~ejm_43,2.0472021123138964
ejm_42~ejm_46,1.153187025920449
ejm_50~ejm_49,0.8161214732130301
ejm_43~jmc_27,4.182441512166449
ejm_48~ejm_43,3.2526418754361197
ejm_48~ejm_50,1.916889198456472
ejm_45~ejm_54,0.7909313109205368
ejm_48~jmc_30,0.7061635937235831
jmc_27~ejm_31,1.3796436349675756
ejm_42~ejm_49,0.9755753585610178
ejm_49~ejm_47,0.870524356495673
jmc_27~ejm_50,0.872942061050612
ejm_43~jmc_28,1.0339704328337553
ejm_42~jmc_30,1.0743813403303597
