[22;0t]0;IPython: testsets/tyk2lig_1,lig_2,freenrg,error
lig_ejm_45,intermediate_01,1.8982800000000002,0.35095724440450005
intermediate_01,lig_ejm_45,-1.8982800000000002,0.35095724440450005
intermediate_01,lig_ejm_45,3.705139999999999,2.1417842964687175
lig_ejm_45,intermediate_01,-3.705139999999999,2.1417842964687175
lig_ejm_45,lig_ejm_31,2.68234,0.9003273002636318
lig_ejm_31,lig_ejm_45,-2.68234,0.9003273002636318
lig_ejm_31,lig_ejm_45,-2.5924799999999997,0.6500125632632033
lig_ejm_45,lig_ejm_31,2.5924799999999997,0.6500125632632033
lig_ejm_47,lig_ejm_55,-1.5928999999999998,0.7114173606259548
lig_ejm_55,lig_ejm_47,1.5928999999999998,0.7114173606259548
lig_ejm_55,lig_ejm_47,1.49832,1.4062569915915084
lig_ejm_47,lig_ejm_55,-1.49832,1.4062569915915084
lig_jmc_28,lig_jmc_27,-0.4649,0.19544565740890738
lig_jmc_27,lig_jmc_28,0.4649,0.19544565740890738
lig_jmc_27,lig_jmc_28,0.52704,0.15848207974405182
lig_jmc_28,lig_jmc_27,-0.52704,0.15848207974405182
lig_jmc_28,lig_jmc_30,-0.28809999999999997,0.2784307544076265
lig_jmc_30,lig_jmc_28,0.28809999999999997,0.2784307544076265
lig_jmc_30,lig_jmc_28,0.39396000000000003,0.29867307813058747
lig_jmc_28,lig_jmc_30,-0.39396000000000003,0.29867307813058747
lig_ejm_55,lig_ejm_31,0.62932,0.08814709524425635
lig_ejm_31,lig_ejm_55,-0.62932,0.08814709524425635
lig_ejm_31,lig_ejm_55,-0.8142599999999998,0.15285962383834392
lig_ejm_55,lig_ejm_31,0.8142599999999998,0.15285962383834392
lig_ejm_55,lig_ejm_50,0.4232,0.29963671837743777
lig_ejm_50,lig_ejm_55,-0.4232,0.29963671837743777
lig_ejm_50,lig_ejm_55,-0.7019000000000001,0.03148775952652077
lig_ejm_55,lig_ejm_50,0.7019000000000001,0.03148775952652077
lig_ejm_54,lig_ejm_31,1.2569599999999999,0.1317834534378273
lig_ejm_31,lig_ejm_54,-1.2569599999999999,0.1317834534378273
lig_ejm_31,lig_ejm_54,-2.12554,0.3864091311032905
lig_ejm_54,lig_ejm_31,2.12554,0.3864091311032905
lig_ejm_54,lig_ejm_50,1.1327,0.33888677460178346
lig_ejm_50,lig_ejm_54,-1.1327,0.33888677460178346
lig_ejm_50,lig_ejm_54,-2.10792,0.4565301823538067
lig_ejm_54,lig_ejm_50,2.10792,0.4565301823538067
lig_jmc_23,lig_jmc_27,0.35868,0.15585840817870555
