# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8638 0.1356 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1356 0.7177 0.1456 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1456 0.7056 0.1468 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0011 0.1468 0.6870 0.1650 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0014 0.1650 0.7939 0.0397 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0397 0.8150 0.1282 0.0168 0.0001 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.1282 0.7397 0.1264 0.0015 0.0041 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0168 0.1264 0.7578 0.0224 0.0765 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0015 0.0224 0.9581 0.0179 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0041 0.0765 0.0179 0.8201 0.0814
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001 0.0814 0.9185
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -9.0240 0.1160
0.1000 0.2000 -8.3447 0.1099
0.2000 0.3000 -7.5881 0.1089
0.3000 0.4000 -6.8995 0.1005
0.4000 0.5000 -8.0209 0.2412
0.5000 0.6000 -9.2563 0.1120
0.6000 0.7000 -6.5283 0.1102
0.7000 0.8000 -5.9131 0.2453
0.8000 0.9000 1.0160 0.2532
0.9000 1.0000 3.6211 0.1609
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -9.0240 0.1160
0.2000 -17.3687 0.1744
0.3000 -24.9568 0.2170
0.4000 -31.8563 0.2489
0.5000 -39.8772 0.3537
0.6000 -49.1335 0.3776
0.7000 -55.6619 0.3947
0.8000 -61.5749 0.4681
0.9000 -60.5590 0.4265
1.0000 -56.9379 0.4612
#TI average gradients and standard deviation in kcal/mol
0.0000 -465.8257 18.9152
0.1000 -45.7155 16.3711
0.2000 -40.1147 15.7825
0.3000 -36.4899 15.3416
0.4000 -31.9765 14.7949
0.5000 -28.5555 14.2253
0.6000 -434.5216 17.8060
0.7000 -19.6345 13.5545
0.8000 -11.0687 14.0432
0.9000 11.2224 16.1433
1.0000 77.3631 23.1043
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -25.5771
0.2000 -29.8686
0.3000 -33.6988
0.4000 -37.1221
0.5000 -40.1487
0.6000 -63.3026
0.7000 -86.0104
0.8000 -87.5455
0.9000 -87.5379
1.0000 -83.1086
#MBAR free energy difference in kcal/mol: 
-56.937879, 0.461212 
#TI free energy difference in kcal/mol: 
-83.108578  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
