pert_name,pred_sem_mean,pred_sem_std,random_sem,num_ha_change,fp_similarity
CHEMBL1084143~CHEMBL1086409,2.4374828,0.74796,0.06528133070920872,14,0.4900662251655629
CHEMBL1084143~CHEMBL1096003,2.4374828,0.74796,0.562948366840785,9,0.6746987951807228
CHEMBL1084143~CHEMBL1077204,2.4374828,0.74796,0.39337213517571135,21,0.6666666666666666
CHEMBL1084143~CHEMBL1093087,2.4374828,0.74796,0.1946845500967529,22,0.5341614906832298
CHEMBL1084143~CHEMBL1086410,2.4374828,0.74796,0.25810297526021786,11,0.5866666666666667
CHEMBL1084143~CHEMBL1084115,2.4374828,0.74796,0.6718181901585283,17,0.3401360544217687
CHEMBL1084143~CHEMBL1078691,2.4374828,0.74796,0.5245874710646501,13,0.3586206896551724
CHEMBL1084143~CHEMBL1088740,2.4374828,0.74796,0.44927074222875996,14,0.46808510638297873
CHEMBL1084143~CHEMBL1084678,2.4374828,0.74796,0.315774510492971,4,0.5988023952095808
CHEMBL1084143~CHEMBL1078998,2.4374828,0.74796,0.5177851810642433,17,0.2876712328767123
CHEMBL1084143~CHEMBL1085666,2.4374828,0.74796,0.14014491434681875,12,0.581081081081081
CHEMBL1084143~CHEMBL1082248,2.4374828,0.74796,0.36962081057441065,14,0.4868421052631579
CHEMBL1084143~CHEMBL1083836,2.4374828,0.74796,0.7286156550989574,11,0.6
CHEMBL1084143~CHEMBL1082249,2.4374828,0.74796,0.24037425022698222,14,0.46987951807228917
CHEMBL1084143~CHEMBL1096002,2.4374828,0.74796,0.3018221645919057,14,0.4430379746835443
CHEMBL1084143~CHEMBL1083517,2.4374828,0.74796,0.7083885271845178,14,0.4774193548387097
CHEMBL1084143~CHEMBL1089056,2.4374828,0.74796,0.46474173256198814,12,0.46153846153846156
CHEMBL1084143~CHEMBL1084677,2.4374828,0.74796,0.04456009527697502,8,0.7108433734939759
CHEMBL1084143~CHEMBL1084431,2.4374828,0.74796,0.03867694147287537,25,0.5257142857142857
CHEMBL1084143~CHEMBL1077227,2.4374828,0.74796,0.6648558783995825,16,0.40522875816993464
CHEMBL1084143~CHEMBL1085895,2.4374828,0.74796,0.11622854649347258,13,0.6107784431137725
CHEMBL1084143~CHEMBL1089393,2.4374828,0.74796,0.6866958290686491,14,0.45390070921985815
CHEMBL1084143~CHEMBL1078774,2.4374828,0.74796,0.6192771886708133,14,0.3333333333333333
CHEMBL1084143~CHEMBL1085692,2.4374828,0.74796,0.6266863800581567,14,0.5680473372781065
CHEMBL1084143~CHEMBL1084676,2.4374828,0.74796,0.5168200082226476,21,0.6432748538011696
CHEMBL1084143~CHEMBL1084935,2.4374828,0.74796,0.777735158520966,13,0.5859872611464968
CHEMBL1084143~CHEMBL1093088,2.4374828,0.74796,0.20023430398365472,18,0.546583850931677
CHEMBL1086409~CHEMBL1096003,2.4374828,0.74796,0.7274171701966518,13,0.4161073825503356
CHEMBL1086409~CHEMBL1077204,2.4374828,0.74796,0.2826706651679036,8,0.6622516556291391
CHEMBL1086409~CHEMBL1093087,2.4374828,0.74796,0.0917063674658739,9,0.6805555555555556
CHEMBL1086409~CHEMBL1086410,0.19763617,0.060525034,0.7831713746960434,4,0.7969924812030075
CHEMBL1086409~CHEMBL1084115,2.4374828,0.74796,0.023132460782090414,10,0.46153846153846156
CHEMBL1086409~CHEMBL1078691,2.4374828,0.74796,0.6319220714179291,8,0.53125
CHEMBL1086409~CHEMBL1088740,2.4374828,0.74796,0.5135965035949633,8,0.43548387096774194
CHEMBL1086409~CHEMBL1084678,2.4374828,0.74796,0.23506776050019584,8,0.68
CHEMBL1086409~CHEMBL1078998,2.4374828,0.74796,0.9977643940970559,10,0.4186046511627907
CHEMBL1086409~CHEMBL1085666,2.4374828,0.74796,0.7080106602622285,2,0.7480916030534351
CHEMBL1086409~CHEMBL1082248,0.21451822,0.08464583,0.18352530991854787,4,0.5925925925925926
CHEMBL1086409~CHEMBL1083836,0.14780107,0.045331724,0.8153904527061846,7,0.7218045112781954
CHEMBL1086409~CHEMBL1082249,0.56769687,0.20722562,0.9610904755960685,10,0.4563758389261745
CHEMBL1086409~CHEMBL1096002,0.2534892,0.07362099,0.3806677806407345,7,0.48226950354609927
CHEMBL1086409~CHEMBL1083517,0.098509,0.03560063,0.2879293374613956,1,0.9130434782608695
CHEMBL1086409~CHEMBL1089056,2.4374828,0.74796,0.994450663880724,8,0.5079365079365079
CHEMBL1086409~CHEMBL1084677,2.4374828,0.74796,0.5458120211563258,9,0.7114093959731543
