tgt,pert,SEM,freenrg,std
BACE,mk3~CAT-13j,0.10738780955844063,-1.8046154,0.21477561911688126
BACE,CAT-4d~CAT-4b,0.09440238418758293,1.38613,0.18880476837516588
BACE,mk3~CAT-4a,0.1514045628465667,-1.9906955999999998,0.3028091256931334
BACE,mk3~CAT-4i,0.10860807954355896,-1.5452848,0.21721615908711792
BACE,CAT-13n~mk3,0.19132833529867033,3.4034325999999995,0.3826566705973407
BACE,CAT-4l~CAT-4i,0.042103797506873264,1.5256840000000018,0.07292591647349632
BACE,CAT-4l~CAT-4a,0.08290277787770385,1.8703658000000005,0.1658055557554077
BACE,CAT-4b~CAT-4d,0.041804087736727405,0.198433,0.08360817547345482
BACE,CAT-13n~CAT-13j,0.1583385269396464,1.3588244999999937,0.27425037345508096
BACE,CAT-13m~CAT-13k,0.10061746978860125,-0.7149225999999999,0.2012349395772025
BACE,CAT-4p~mk3,0.04095478147615978,0.0025256000000000167,0.08190956295231958
BACE,CAT-13j~mk3,0.15587801404707574,1.7782825999999985,0.31175602809415154
BACE,CAT-13k~CAT-13m,0.07679412684613347,0.8719346000000001,0.15358825369226695
BACE,CAT-4i~CAT-4a,0.056173973717016164,-0.2575914000000001,0.11234794743403234
BACE,CAT-4i~mk3,0.2161236175149056,2.02949075,0.37433708625139944
BACE,CAT-4a~mk3,0.1121652496110091,2.055333,0.2243304992220182
BACE,mk3~CAT-4b,0.07284616654869343,-0.11677920000000057,0.14569233309738686
BACE,CAT-13j~CAT-13n,0.12510823482169342,-1.1752800000000008,0.2502164696433869
BACE,mk3~CAT-4p,0.05631366350220878,0.0068321999999999775,0.11262732700441756
BACE,CAT-4b~mk3,0.0526337067634419,-0.1347795999999999,0.1052674135268838
BACE,CAT-13m~mk3,0.1053528616647865,0.9700564000000014,0.210705723329573
BACE,mk3~CAT-13k,0.17194587386529486,-1.8613560000000002,0.3438917477305897
BACE,CAT-4l~CAT-4p,0.2114724428994479,2.5664423999999983,0.4229448857988958
BACE,CAT-13k~mk3,0.08093411465358728,1.6416086,0.16186822930717457
BACE,CAT-4p~CAT-4a,0.04851346964751131,-2.0015652,0.09702693929502264
BACE,mk3~CAT-13m,0.059052906581638594,-1.0923677999999994,0.11810581316327719
BACE,CAT-4i~CAT-4l,0.13428705707861077,-1.4053639999999952,0.23259200565905572
BACE,CAT-4d~mk3,0.27480508382080565,1.3346354000000002,0.5496101676416113
BACE,CAT-4a~CAT-4i,0.13091411886752324,0.1414714,0.2618282377350465
BACE,CAT-4a~CAT-4l,0.09268870685504325,-1.7153495999999975,0.18537741371008654
BACE,mk3~CAT-4d,0.31262147173100563,-1.2107216000000005,0.6252429434620113
BACE,mk3~CAT-13n,0.17172341034616376,-3.255098499999999,0.2974336715685546
BACE,CAT-4p~CAT-4l,0.18166535435261058,-3.8036996000000016,0.36333070870522116
BACE,CAT-4a~CAT-4p,0.07921785998434948,1.97911,0.15843571996869896
CDK2,31~1oiy,0.2690012248214578,0.029929666666666743,0.3804251804374796
CDK2,32~mk1,0.07140386160736545,-2.000676666666673,0.10098030949094777
CDK2,1oiy~31,0.24830310030753414,-0.45547499999999985,0.3511536120342018
CDK2,29~28,0.13656687767926354,-0.21780974999999891,0.2365407707715285
CDK2,mk1~32,0.33451081306598046,1.5048837499999905,0.5793897239114532
CDK2,mk1~1oiy,0.3759691914236194,1.5452592500000009,0.6511977416262977
CDK2,30~1h1s,0.10858247350644237,-0.302022333333331,0.15355880666882807
CDK2,29~1h1s,0.23436520940925126,-0.4848453333333301,0.33144245769497366
CDK2,30~31,0.1180920516503967,0.22878800000000155,0.16700738105245502
CDK2,28~30,0.1178963210724437,-0.014699499999999865,0.20420241812292575
CDK2,28~29,0.055441022499138494,0.20941650000000323,0.09602666779207712
CDK2,32~1h1s,0.2983678836896563,0.39620766666666896,0.42195590769047003
CDK2,1h1s~30,0.038170429973128486,0.5365959999999935,0.0539811397496108
CDK2,1h1s~32,0.002505500000005156,-0.6559085000000024,0.0025055000000051564
CDK2,1h1s~31,0.5586002269972004,-0.43265699999999657,0.7899800169641302
CDK2,1h1s~29,0.05324305776760575,0.3142303333333369,0.07529705439716221
CDK2,29~30,0.12640377434263103,-0.02209275000000055,0.21893775942990823
CDK2,30~29,0.10782600336064324,0.3739637499999997,0.1867601161977266
CDK2,31~30,0.384360819943248,0.48347933333333515,0.5435682844085844
CDK2,1oiy~mk1,0.07208301289760415,-0.6466437500000026,0.12485144070129306
CDK2,30~28,0.09760608309199992,-0.03653475000000039,0.1690586950431334
CDK2,31~1h1s,1.010397253302283,0.9283496666666716,1.4289174990046118
JNK1,18624-1~18632-1,0.06706847880070022,1.0624227999999996,0.13413695760140043
JNK1,18624-1~18631-1,0.16090712664969198,1.6938156000000002,0.3218142532993839
JNK1,18634-1~18632-1,0.13394552231358825,-1.7597263999999995,0.26789104462717656
JNK1,18631-1~18634-1,0.07479850433798797,1.2336980000000002,0.14959700867597595
JNK1,18628-1~18635-1,0.1439319866893388,0.05593820000000012,0.2878639733786776
JNK1,18624-1~18625-1,0.096783805357818,0.06426479999999994,0.19356761071563602
JNK1,18632-1~18634-1,0.05746626540014644,1.8804367999999996,0.11493253080029289
JNK1,18625-1~18636-1,0.09421984604880233,0.09160160000000009,0.1884396920976047
JNK1,18625-1~18628-1,0.038831738149354186,0.24559800000000004,0.07766347629870837
JNK1,18634-1~18639-1,0.06189650792944624,0.8565394,0.12379301585889248
