# Analysing data contained in file(s) ['lambda_0.0000/simfile.dat', 'lambda_0.1000/simfile.dat', 'lambda_0.2000/simfile.dat', 'lambda_0.3000/simfile.dat', 'lambda_0.4000/simfile.dat', 'lambda_0.5000/simfile.dat', 'lambda_0.6000/simfile.dat', 'lambda_0.7000/simfile.dat', 'lambda_0.8000/simfile.dat', 'lambda_0.9000/simfile.dat', 'lambda_1.0000/simfile.dat']
#Overlap matrix
0.8651 0.1349 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1349 0.8305 0.0345 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0345 0.8181 0.1473 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.1473 0.8194 0.0333 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0333 0.8092 0.1518 0.0000 0.0057 0.0001 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.1518 0.7430 0.0287 0.0738 0.0011 0.0016 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0287 0.9662 0.0051 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0057 0.0738 0.0051 0.8180 0.0292 0.0681 0.0002
0.0000 0.0000 0.0000 0.0000 0.0001 0.0011 0.0000 0.0292 0.9429 0.0266 0.0001
0.0000 0.0000 0.0000 0.0000 0.0001 0.0016 0.0000 0.0681 0.0266 0.8208 0.0828
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0001 0.0828 0.9169
#DG from neighbouring lambda in kcal/mol
0.0000 0.1000 -8.9568 0.0790
0.1000 0.2000 -10.4325 0.1762
0.2000 0.3000 -11.5045 0.0743
0.3000 0.4000 -12.4970 0.1798
0.4000 0.5000 -13.8200 0.0709
0.5000 0.6000 -20.7420 0.1792
0.6000 0.7000 3.1188 0.2036
0.7000 0.8000 -5.5782 0.1447
0.8000 0.9000 0.8663 0.1476
0.9000 1.0000 3.8384 0.1076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1000 -8.9568 0.0790
0.2000 -19.3893 0.1990
0.3000 -30.8938 0.2178
0.4000 -43.3908 0.2864
0.5000 -57.2109 0.2989
0.6000 -77.9529 0.3516
0.7000 -74.8341 0.3190
0.8000 -80.4123 0.3524
0.9000 -79.5460 0.3388
1.0000 -75.7076 0.3585
#TI average gradients and standard deviation in kcal/mol
0.0000 -467.1305 18.7102
0.1000 -45.4131 16.3764
0.2000 -40.2451 15.7422
0.3000 -888.5264 25.4908
0.4000 -32.1298 14.7962
0.5000 -28.1609 14.1955
0.6000 -434.3941 17.7546
0.7000 -20.7923 13.7111
0.8000 -10.7906 13.9431
0.9000 11.4238 16.2479
1.0000 78.5546 23.4989
#PMF from TI in kcal/mol
0.0000 0.0000
0.1000 -25.6272
0.2000 -29.9101
0.3000 -76.3487
0.4000 -122.3815
0.5000 -125.3960
0.6000 -148.5238
0.7000 -171.2831
0.8000 -172.8622
0.9000 -172.8306
1.0000 -168.3317
#MBAR free energy difference in kcal/mol: 
-75.707589, 0.358540 
#TI free energy difference in kcal/mol: 
-168.331658  
Starting /home/nichrun/miniconda3/envs/biosimspace-dev/bin/analyse_freenrg: number of threads equals 20
